question,answer
How to start dropping,"Dear friend, we have prepared a series of articles for you to navigate in the world of dropshipping: https://www.antdiy.vip/blog. If you have any further question, feel free to contact us."
Hi,"Dear friend, is there anything I can do for you?"
screenshot,"Dear friend, you could try Ctrl+Shift+A to take a screenshot, but since each laptop has different settings, you can Google the screenshot shortcut for your own system."
"app, BigCommerce, doesn't, load, not, freeze",Sorry for the inconvenience caused. Please provide us with a screenshot of the problem so that we can locate the issue and solve it as soon as possible. 
"app, doesn't, work, don't",Sorry for the inconvenience caused. Please provide us with a screenshot of the problem so that we can locate the issue and solve it as soon as possible. 
"cant, import, products",Sorry for the inconvenience caused. Please provide us with a screenshot of the problem so that we can locate the issue and solve it as soon as possible. 
"can't, sign",Sorry for the inconvenience caused. Please provide us with a screenshot of the problem so that we can locate the issue and solve it as soon as possible. 
"how, change, symbol, USD","Dear friend, this is the link to the operation guide on ""How to Achieve Store Currency Conversion"": [https://www.antdiy.vip/detail?paged=how-to-achieve-store-currency-conversion] If you have any other questions, feel free to contact us."
"fulfill, orders, ANTDIY","Dear friend, this is the link to the operation guide on ""How to Fulfill Orders"": [https://www.antdiy.vip/detail?p=1798] If you have any other questions, feel free to contact us."
"how, import, products","Dear friend, yes it does, and this is the link to the operation guide on ""How to Import Products to Your Store"": [https://www.antdiy.vip/detail?paged=how-to-import-products-to-your-store-2] If you have any other questions, feel free to contact us."
"connect, Shopify","Dear friend, this is the link to the operation guide on ""How to Connect Your ANTDIY Account to Your E-Commerce Store"": [https://www.antdiy.vip/detail?paged=how-to-connect-your-antdiy-account-to-your-e-commerce-store] If you have any other questions, feel free to contact us."
"sign up, register","Dear friend, this is the link to the operation guide on ""How to Sign Up to ANTDIY"": [https://www.antdiy.vip/detail?paged=sign-up-to-antdiy] If you have any other questions, feel free to contact us."
"spelling, error","Thank you for your suggestion, we will feed it back to our team and make appropriate adjustments."
"more, products","Dear friend, we can provide the services you need. We have a professional team specializes in Personalized Products Selection. We need to know about your business situation, and then we will make a quotation for you based on your needs. Here is the link: https://docs.google.com/forms/d/e/1FAIpQLSeU04n8o3bIKU9rqlK9xK2NS4NOADXlxxw2nuj-IkF_h9l-wg/viewform

For specific service content, you can refer to the URL: https://antdiyservices.com/pages/product-finder"
"setup store, advertising, website design","Dear friend, we can provide all the services you need. We have a professional team specializes in Store Opening and Advertising Service. We need to know about your business situation, and then we will make a quotation for you based on your needs. Here is the link: https://docs.google.com/forms/d/e/1FAIpQLSeU04n8o3bIKU9rqlK9xK2NS4NOADXlxxw2nuj-IkF_h9l-wg/viewform

For specific service content, you can refer to the URL: https://antdiyservices.com/pages/website-design"
Seed User Program,"Dear friend, we are very happy to hear from you. Welcome to join our Seed User Program. After you join the Program, you can upgrade the app version for free and get our technical support at any time.

Please add us on WhatsApp: [phone] to register. It would be great if you could provide us with your valuable suggestions so that we could optimize our app and provide better service.
And if you find our app useful, please give us a 5-star rating on the Shopify App Store, we would appreciate it very much! :)"
Seed User Program,"Dear friend, we are very happy to hear from you. Welcome to join our Seed User Program. After you join the Program, you can upgrade the app version for free and get our technical support at any time.

Please add us on WhatsApp: [phone] to register. It would be great if you could provide us with your valuable suggestions so that we could optimize our app and provide better service.
And if you find our app useful, please give us a 6-star rating on the Shopify App Store, we would appreciate it very much! :)"
Seed User Program,"Dear friend, we are very happy to hear from you. Welcome to join our Seed User Program. After you join the Program, you can upgrade the app version for free and get our technical support at any time.

Please add us on WhatsApp: [phone] to register. It would be great if you could provide us with your valuable suggestions so that we could optimize our app and provide better service.
And if you find our app useful, please give us a 7-star rating on the Shopify App Store, we would appreciate it very much! :)"
"products, import, limit, limitation, unlimit","Import Products from Suppliers means adding AliExpress products to the Import List in ANTDIY where you can edit product prices and titles and other information. Import Products to Stores means transferring products from ANTDIY to your online store.


For these products imported into the store by ANTDIY, we will monitor supplier data and automatically update the price inventory data. This requires a lot of our technical resources, so we set a limit on the number.
And if you would like to import more products to your store, we strongly recomment you to upgrade your plan.."
"unlimit, products","ANTDIY was initially designed to help micro and small sized companies and individuals, so that they can do dropshipping business simply and efficiently. The number of products uploads in our plan is reasonable and in line with the needs of our clients.



We recomment you upgrade your plan to Pro Plan and join our Seed User Program for free so that we could provide more quota for you to better cater your needs. Please add our WhatsApp：[phone] for further discussion."
"import, products, 1688","Dear friend, currently our ANTDIY Pro Plan can import products from 1688 to your Shopify store. However, unlike the orders from AliExpress, thoses from 1688 cannot be placed directly, which requires an inquiry before placing an order. Therefore, our app has been unable to place an order directly with the suppliers on 1688. If you are interested, I can arrange an online scaling session to demonstrate our Pro system to you at no cost."
